matrix,name,config,time_s,conv_s,gflops,gbps,err
==PROF== Connected to process 1055755 (/home/sgreenvoss/proj/uoregon-cs431531-f25-group/stella_code/new_logging/davids_impl/spmv)
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.07
    Achieved Active Warps Per SM           warp        14.92
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.85%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle    51,330.67
    Total DRAM Elapsed Cycles        cycle    1,665,024
    Average L1 Active Cycles         cycle    14,163.96
    Total L1 Elapsed Cycles          cycle    2,345,186
    Average L2 Active Cycles         cycle    16,625.23
    Total L2 Elapsed Cycles          cycle    1,031,712
    Average SM Active Cycles         cycle    14,163.96
    Total SM Elapsed Cycles          cycle    2,345,186
    Average SMSP Active Cycles       cycle    13,759.79
    Total SMSP Elapsed Cycles        cycle    9,380,744
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.93
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       16,539
    Memory Throughput                 %        36.81
    DRAM Throughput                   %        36.81
    Duration                         us        15.62
    L1/TEX Cache Throughput           %        27.44
    L2 Cache Throughput               %        12.72
    SM Active Cycles              cycle    14,112.53
    Compute (SM) Throughput           %        49.19
    ----------------------- ----------- ------------

    OPT   This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak           
          performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak           
          typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential       
          reasons.                                                                                                      

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 11,948
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             256
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread         382,336
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                3.51
    -------------------------------- --------------- ---------------

    OPT   Est. Speedup: 25%                                                                                             
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.12
    Achieved Active Warps Per SM           warp        14.94
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.75%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle    51,361.33
    Total DRAM Elapsed Cycles        cycle    1,674,240
    Average L1 Active Cycles         cycle    14,112.53
    Total L1 Elapsed Cycles          cycle    2,334,122
    Average L2 Active Cycles         cycle    16,570.54
    Total L2 Elapsed Cycles          cycle    1,038,384
    Average SM Active Cycles         cycle    14,112.53
    Total SM Elapsed Cycles          cycle    2,334,122
    Average SMSP Active Cycles       cycle    13,748.55
    Total SMSP Elapsed Cycles        cycle    9,336,488
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.95
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       16,599
    Memory Throughput                 %        36.66
    DRAM Throughput                   %        36.66
    Duration                         us        15.65
    L1/TEX Cache Throughput           %        27.49
    L2 Cache Throughput               %        12.56
    SM Active Cycles              cycle    14,085.39
    Compute (SM) Throughput           %        48.77
    ----------------------- ----------- ------------

    OPT   This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak           
          performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak           
          typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential       
          reasons.                                                                                                      

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 11,948
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             256
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread         382,336
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                3.51
    -------------------------------- --------------- ---------------

    OPT   Est. Speedup: 25%                                                                                             
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.18
    Achieved Active Warps Per SM           warp        14.97
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.64%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.2%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle       51,332
    Total DRAM Elapsed Cycles        cycle    1,680,384
    Average L1 Active Cycles         cycle    14,085.39
    Total L1 Elapsed Cycles          cycle    2,354,276
    Average L2 Active Cycles         cycle    16,715.67
    Total L2 Elapsed Cycles          cycle    1,051,056
    Average SM Active Cycles         cycle    14,085.39
    Total SM Elapsed Cycles          cycle    2,354,276
    Average SMSP Active Cycles       cycle    13,739.58
    Total SMSP Elapsed Cycles        cycle    9,417,104
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.95
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       16,725
    Memory Throughput                 %        36.35
    DRAM Throughput                   %        36.35
    Duration                         us        15.78
    L1/TEX Cache Throughput           %        27.37
    L2 Cache Throughput               %        12.66
    SM Active Cycles              cycle    14,146.77
    Compute (SM) Throughput           %        49.06
    ----------------------- ----------- ------------

    OPT   This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak           
          performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak           
          typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential       
          reasons.                                                                                                      

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 11,948
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             256
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread         382,336
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                3.51
    -------------------------------- --------------- ---------------

    OPT   Est. Speedup: 25%                                                                                             
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.05
    Achieved Active Warps Per SM           warp        14.91
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.9%                                                                                     
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle    51,330.67
    Total DRAM Elapsed Cycles        cycle    1,694,720
    Average L1 Active Cycles         cycle    14,146.77
    Total L1 Elapsed Cycles          cycle    2,340,242
    Average L2 Active Cycles         cycle    16,510.67
    Total L2 Elapsed Cycles          cycle    1,041,648
    Average SM Active Cycles         cycle    14,146.77
    Total SM Elapsed Cycles          cycle    2,340,242
    Average SMSP Active Cycles       cycle    13,774.67
    Total SMSP Elapsed Cycles        cycle    9,360,968
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.95
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       16,601
    Memory Throughput                 %        36.62
    DRAM Throughput                   %        36.62
    Duration                         us        15.65
    L1/TEX Cache Throughput           %        27.32
    L2 Cache Throughput               %        12.75
    SM Active Cycles              cycle    14,171.97
    Compute (SM) Throughput           %        48.71
    ----------------------- ----------- ------------

    OPT   This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak           
          performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak           
          typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential       
          reasons.                                                                                                      

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 11,948
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             256
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread         382,336
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                3.51
    -------------------------------- --------------- ---------------

    OPT   Est. Speedup: 25%                                                                                             
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.06
    Achieved Active Warps Per SM           warp        14.91
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.88%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle    51,313.33
    Total DRAM Elapsed Cycles        cycle    1,681,408
    Average L1 Active Cycles         cycle    14,171.97
    Total L1 Elapsed Cycles          cycle    2,356,950
    Average L2 Active Cycles         cycle    16,477.06
    Total L2 Elapsed Cycles          cycle    1,033,968
    Average SM Active Cycles         cycle    14,171.97
    Total SM Elapsed Cycles          cycle    2,356,950
    Average SMSP Active Cycles       cycle    13,813.01
    Total SMSP Elapsed Cycles        cycle    9,427,800
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.96
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       16,473
    Memory Throughput                 %        36.91
    DRAM Throughput                   %        36.91
    Duration                         us        15.52
    L1/TEX Cache Throughput           %        27.40
    L2 Cache Throughput               %        12.86
    SM Active Cycles              cycle    14,132.99
    Compute (SM) Throughput           %        49.01
    ----------------------- ----------- ------------

    OPT   This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak           
          performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak           
          typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential       
          reasons.                                                                                                      

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 11,948
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             256
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread         382,336
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                3.51
    -------------------------------- --------------- ---------------

    OPT   Est. Speedup: 25%                                                                                             
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.10
    Achieved Active Warps Per SM           warp        14.93
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.8%                                                                                     
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle    51,314.67
    Total DRAM Elapsed Cycles        cycle    1,668,096
    Average L1 Active Cycles         cycle    14,132.99
    Total L1 Elapsed Cycles          cycle    2,342,666
    Average L2 Active Cycles         cycle    16,621.25
    Total L2 Elapsed Cycles          cycle    1,025,520
    Average SM Active Cycles         cycle    14,132.99
    Total SM Elapsed Cycles          cycle    2,342,666
    Average SMSP Active Cycles       cycle    13,770.90
    Total SMSP Elapsed Cycles        cycle    9,370,664
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.95
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       16,490
    Memory Throughput                 %        36.86
    DRAM Throughput                   %        36.86
    Duration                         us        15.55
    L1/TEX Cache Throughput           %        27.53
    L2 Cache Throughput               %        12.72
    SM Active Cycles              cycle    14,063.87
    Compute (SM) Throughput           %        49.57
    ----------------------- ----------- ------------

    OPT   This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak           
          performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak           
          typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential       
          reasons.                                                                                                      

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 11,948
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             256
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread         382,336
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                3.51
    -------------------------------- --------------- ---------------

    OPT   Est. Speedup: 25%                                                                                             
          A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the    
          target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical       
          occupancy of the kernel. This kernel launch results in 3 full waves and a partial wave of 1724 thread         
          blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may      
          account for up to 25.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The   
          overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the    
          Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model)            
          description for more details on launch configurations.                                                        

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block          128
    Block Limit Shared Mem                block           25
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        31.24
    Achieved Active Warps Per SM           warp        15.00
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 37.52%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (31.2%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle       51,336
    Total DRAM Elapsed Cycles        cycle    1,671,168
    Average L1 Active Cycles         cycle    14,063.87
    Total L1 Elapsed Cycles          cycle    2,316,118
    Average L2 Active Cycles         cycle    16,572.77
    Total L2 Elapsed Cycles          cycle    1,035,744
    Average SM Active Cycles         cycle    14,063.87
    Total SM Elapsed Cycles          cycle    2,316,118
    Average SMSP Active Cycles       cycle    13,749.69
    Total SMSP Elapsed Cycles        cycle    9,264,472
    -------------------------- ----------- ------------

  void spmv_kernel_ell<double>(unsigned int *, T1 *, int, int, int, double *, double *) (11948, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.97
    SM Frequency                    Ghz         1.06
